molecule,ae_term,log_or.session,ci_lb.session,ci_ub.session,or.session,or_ci_lb.session,or_ci_ub.session,pval.session,pval_fmt.session,stars.session,k.session,I2.session,tau2.session,QE.session,QEp.session,log_or_ci.session,or_ci.session,status.session
AYAHUASCA,anxiety,-0.37242518213831277,-3.385008533953783,2.6401581696771577,0.6890612037151793,0.03387735323667389,14.015420246922124,0.8085500290462433,0.809,,2,76.43400347940755,3.6514600359200085,4.243402137169037,0.039403132244632384,"-0.372 [-3.385, 2.640]","0.69 [0.03, 14.02]",ok
AYAHUASCA,confusion,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,diarrhea,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,dissociation,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,distress,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,drowsiness,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,headache,-0.13534681759965,-2.055868834424154,1.7851751992248541,0.8734129441730367,0.12798159244542393,5.960624152839165,0.8901404822260746,0.890,,2,54.560794105952105,1.0659190342732394,2.200742685362357,0.1379442619511363,"-0.135 [-2.056, 1.785]","0.87 [0.13, 5.96]",ok
AYAHUASCA,hypertension,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,nausea,0.9125987485576467,-1.192069576552286,3.017267073667579,2.490787059185552,0.3035923059348791,20.435366947464665,0.395406293319292,0.395,,2,64.53585544730929,1.4930216593233765,2.819749390865059,0.09311094003668936,"0.913 [-1.192, 3.017]","2.49 [0.30, 20.44]",ok
AYAHUASCA,restlessness,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,tachycardia,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
AYAHUASCA,vomiting,0.39527295090952,-1.548891506578246,2.339437408397286,1.4847894102358776,0.2124833797583692,10.375397808786836,0.6902725712751417,0.690,,2,58.87488485387112,1.1686011017958424,2.4316041339865544,0.11891115826775137,"0.395 [-1.549, 2.339]","1.48 [0.21, 10.38]",ok
LSD,ADHD_exacerbation,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
LSD,Balance_disorder,-0.21559938212971108,-1.138944034430334,0.7077452701709119,0.806058158500882,0.3201569180638699,2.0294103242092514,0.6472052041129124,0.647,,4,0,0,1.9125013484295983,0.5907644528292698,"-0.216 [-1.139, 0.708]","0.81 [0.32, 2.03]",ok
LSD,COVID19,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
LSD,Fatigue,0.13758692367743225,-0.6838717299534951,0.9590455773083595,1.1475014466826992,0.5046593004540356,2.6092050001936262,0.7427027549023267,0.743,,4,0,0,1.1156402574032294,0.7732998679682369,"0.138 [-0.684, 0.959]","1.15 [0.50, 2.61]",ok
LSD,Mydriasis,0.5733004896238489,-0.22088015538662742,1.3674811346343252,1.774112840165085,0.8018127674734297,3.9254505507021933,0.15711180612980594,0.157,,4,7.587548760478335e-5,5.156438817991279e-7,3.0521516710893715,0.3836540992008008,"0.573 [-0.221, 1.367]","1.77 [0.80, 3.93]",ok
LSD,Pseudo_hallucination,-0.10316816392799724,-1.0010490932339837,0.7947127653779892,0.9019752810210611,0.3674937037114458,2.213805024022465,0.8218210033496416,0.822,,4,2.4130308023932623e-4,2.12535304958678e-6,1.8343098141204817,0.6074973483614953,"-0.103 [-1.001, 0.795]","0.90 [0.37, 2.21]",ok
LSD,Tremor,0.04744317743826898,-1.0120598743523712,1.106946229228909,1.0485866160506923,0.3634695064121329,3.025106293549412,0.9300637310903112,0.930,,4,25.48278372251358,0.3004558739132997,4.22424552016241,0.23824563172953664,"0.047 [-1.012, 1.107]","1.05 [0.36, 3.03]",ok
LSD,Vomiting,-0.22560887454864711,-1.162418351027028,0.7112006019297339,0.7980301705433026,0.31272897721627796,2.0364347390070496,0.6369182582530029,0.637,,4,0,0,2.4991932668789634,0.47543689572567394,"-0.226 [-1.162, 0.711]","0.80 [0.31, 2.04]",ok
LSD,affect liability,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
LSD,altered perception of music,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
LSD,altered state of consciousness,-0.6093120998857496,-1.8583954920610823,0.6397712922895832,0.5437247687874975,0.15592260883188022,1.8960471891012334,0.339029342554169,0.339,,4,25.213130686795125,0.4186255099105971,3.4919376794144585,0.3218092831562251,"-0.609 [-1.858, 0.640]","0.54 [0.16, 1.90]",ok
