molecule,ae_term,log_or.session,log_or.follow_up,ci_lb.session,ci_lb.follow_up,ci_ub.session,ci_ub.follow_up,or.session,or.follow_up,or_ci_lb.session,or_ci_lb.follow_up,or_ci_ub.session,or_ci_ub.follow_up,pval.session,pval.follow_up,pval_fmt.session,pval_fmt.follow_up,stars.session,stars.follow_up,k.session,k.follow_up,I2.session,I2.follow_up,tau2.session,tau2.follow_up,QE.session,QE.follow_up,QEp.session,QEp.follow_up,log_or_ci.session,log_or_ci.follow_up,or_ci.session,or_ci.follow_up,status.session,status.follow_up
AYAHUASCA,anxiety,-0.3724251821383129,NA,-3.3850085339537843,NA,2.640158169677159,NA,0.6890612037151793,NA,0.033877353236673846,NA,14.015420246922142,NA,0.8085500290462433,NA,0.809,NA,,NA,2,NA,76.43400347940756,NA,3.6514600359200116,NA,4.243402137169036,NA,0.039403132244632495,NA,"-0.372 [-3.385, 2.640]",NA,"0.69 [0.03, 14.02]",NA,ok,NA
AYAHUASCA,confusion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,diarrhea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,dissociation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,distress,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,drowsiness,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,headache,-0.13534681759964992,NA,-2.055868834424154,NA,1.7851751992248541,NA,0.8734129441730368,NA,0.12798159244542393,NA,5.960624152839165,NA,0.8901404822260746,NA,0.890,NA,,NA,2,NA,54.56079410595212,NA,1.0659190342732394,NA,2.200742685362357,NA,0.1379442619511363,NA,"-0.135 [-2.056, 1.785]",NA,"0.87 [0.13, 5.96]",NA,ok,NA
AYAHUASCA,hypertension,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
AYAHUASCA,nausea,0.9125987485576463,NA,-1.1920695765522866,NA,3.017267073667579,NA,2.490787059185551,NA,0.30359230593487896,NA,20.435366947464665,NA,0.39540629331929233,NA,0.395,NA,,NA,2,NA,64.5358554473093,NA,1.4930216593233778,NA,2.819749390865059,NA,0.09311094003668936,NA,"0.913 [-1.192, 3.017]",NA,"2.49 [0.30, 20.44]",NA,ok,NA
AYAHUASCA,restlessness,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,NA,insufficient_k,NA
