study_id,molecule,ae_term,time_window,dose_mg,yi,vi
Back2024,Psilocybin,headache,session,25,1.6274564179367788,1.4123376623376622
Back2024,Psilocybin,hypertension,session,25,0,0.5555555555555556
Back2024,Psilocybin,nausea,session,25,0,0.6818181818181819
Back2024,Psilocybin,tachycardia,session,25,0,1.1538461538461537
Bogenschutz2022,Psilocybin,abdominal pain,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,abdominal pain,session,40,1.5876979257976944,2.443483398322108
Bogenschutz2022,Psilocybin,alcohol intoxication,session,40,1.5876979257976944,2.443483398322108
Bogenschutz2022,Psilocybin,anemia,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,anger,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,anxiety,session,40,2.0165277162692665,1.1899746594868545
Bogenschutz2022,Psilocybin,arthralgia,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,asthenia,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,back pain,session,40,-1.2110902720947996,1.3784194528875378
Bogenschutz2022,Psilocybin,biopsy,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,bronchitis,session,40,-2.0779698710683796,2.3298622541800222
Bogenschutz2022,Psilocybin,bronchitis bacterial,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,cataract,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,constipation,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,contact dermatitis,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,corona virus infection,session,40,1.5876979257976944,2.443483398322108
Bogenschutz2022,Psilocybin,cough,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,depression,session,40,0.3600027340314069,0.8788113695090439
Bogenschutz2022,Psilocybin,diarrhea,session,40,-1.7182407722828996,2.4436070624481574
Bogenschutz2022,Psilocybin,diverticulitis,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,dizziness,session,40,-0.06595796779179741,2.0440038684719535
Bogenschutz2022,Psilocybin,dyspepsia,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,dysphoria,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,dyspnea,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,edema,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,endodontic procedure,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,eye infection,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,fatigue,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,food allergy,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,food poisoning,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,fungal infection,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,gingivitis,session,40,-0.06595796779179741,2.0440038684719535
Bogenschutz2022,Psilocybin,headache,session,40,2.816738506852711,0.6079118986095731
Bogenschutz2022,Psilocybin,hypertension,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,hypertension,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,hyperventilation,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,hypoesthesia,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,hyponatremia,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,illusion,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,influenza,session,40,-0.7820946665764414,1.5445324096981692
Bogenschutz2022,Psilocybin,influenza like illness,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,limb injury,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,lower resp. tract congestion,session,40,-1.7182407722828996,2.4436070624481574
Bogenschutz2022,Psilocybin,malignant melanoma,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,mallory-weiss syndrom,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,migraine,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,muscle strain,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,musculoskeletal pain,session,40,-0.06595796779179741,2.0440038684719535
Bogenschutz2022,Psilocybin,myalgia,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,nasal congestion,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,nausea,session,40,0.9922766388520772,0.40070603337612326
Bogenschutz2022,Psilocybin,oropharyngeal pain,session,40,-0.7820946665764414,1.5445324096981692
Bogenschutz2022,Psilocybin,pain,session,40,-1.2110902720947996,1.3784194528875378
Bogenschutz2022,Psilocybin,pain in extremity,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,palpitations,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,peripheral swelling,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,photopsia,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,pneumonia,session,40,1.5876979257976944,2.443483398322108
Bogenschutz2022,Psilocybin,psychomotor hyperactivity,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,pyrexia,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,restlessness,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,rhinorrhea,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,sedation,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,sexual abuse,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,sinus congestion,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,sinus headache,session,40,-1.7182407722828996,2.4436070624481574
Bogenschutz2022,Psilocybin,skin cosmetic procedure,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,sleep disorder,session,40,0.3600027340314069,0.8788113695090439
Bogenschutz2022,Psilocybin,suicidal ideation,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,suicidal ideation,session,40,1.3862943611198904,1.2954545454545454
Bogenschutz2022,Psilocybin,surgery,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,testicular pain,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,thrombocytosis,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,toothache,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,traumatic lung injury,session,40,-1.1846868974393527,2.709757133480057
Bogenschutz2022,Psilocybin,upper respiratory tract infection,session,40,1.5876979257976944,2.443483398322108
Bogenschutz2022,Psilocybin,urinary incontinence,session,40,1.0555949035844185,2.709697320223636
Bogenschutz2022,Psilocybin,viral upper resp. tract infection,session,40,-0.4964368863138908,0.8788819875776398
