molecule,ae_term,model,term,estimate,ci_low,ci_high,z,pval,I2,tau2,k,QE,QM,QMp,significance
LSD,Balance_disorder,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Balance_disorder,linear,dose_diff,-9.564996728822301e-5,NA,NA,-0.006370991318181261,0.994916718778237,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Fatigue,linear,intrcpt,0.9101429243773735,NA,NA,0.5984772578562321,0.5495215291386939,0,0,4,0.3991284770073057,0.014271967689381335,0.9049066972617128,
LSD,Fatigue,linear,dose_diff,0.0015314231200029302,NA,NA,0.11946534095452678,0.9049066972617128,0,0,4,0.3991284770073057,0.014271967689381335,0.9049066972617128,
LSD,Mydriasis,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Mydriasis,linear,dose_diff,-9.564996728822301e-5,NA,NA,-0.006370991318181261,0.994916718778237,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Pseudo_hallucination,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Pseudo_hallucination,linear,dose_diff,-9.564996728822301e-5,NA,NA,-0.006370991318181261,0.994916718778237,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Tremor,linear,intrcpt,0.31370248961577074,NA,NA,0.18389061893724878,0.8540992643156526,0,0,4,0.30512524059405516,7.896262380965832e-4,0.9775821636306837,
LSD,Tremor,linear,dose_diff,4.216796352312345e-4,NA,NA,0.02810028893261746,0.9775821636306836,0,0,4,0.30512524059405516,7.896262380965832e-4,0.9775821636306837,
LSD,Vomiting,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,Vomiting,linear,dose_diff,-9.564996728822301e-5,NA,NA,-0.006370991318181261,0.994916718778237,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,altered state of consciousness,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,altered state of consciousness,linear,dose_diff,-9.564996728822301e-5,NA,NA,-0.006370991318181261,0.994916718778237,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
LSD,anxiety,linear,intrcpt,1.9913172718950007,NA,NA,1.4806523371985245,0.1386992410654379,0,0,4,0.5838674547193594,0.2683815041841776,0.6044195449548716,
LSD,anxiety,linear,dose_diff,-0.006206932852243227,NA,NA,-0.5180555029957481,0.6044195449548717,0,0,4,0.5838674547193594,0.2683815041841776,0.6044195449548716,
MDMA,anxiety,linear,intrcpt,0.7183430130696474,NA,NA,0.33182602245683446,0.7400206334710092,9.020481199247117,0.4822638352057578,5,4.396593928750147,0.09762608692013294,0.7546972377754743,
MDMA,anxiety,linear,dose_diff,0.007221471196319296,NA,NA,0.31245173534504966,0.7546972377754744,9.020481199247117,0.4822638352057578,5,4.396593928750147,0.09762608692013294,0.7546972377754743,
MDMA,anxiety,spline_df3,intrcpt,1.7879035087378448,NA,NA,0.9835141835115886,0.32535443811687903,0,1.9066569938558962,5,2.768743552783935,1.0533465615939324,0.7883466322600264,
MDMA,anxiety,spline_df3,"ns(dose_diff, df = df_spline)1",1.6824238486693057,NA,NA,0.5350380277503416,0.5926235616711398,0,1.9066569938558962,5,2.768743552783935,1.0533465615939324,0.7883466322600264,
MDMA,anxiety,spline_df3,"ns(dose_diff, df = df_spline)2",-2.5724759706922367,NA,NA,-0.5543957196768804,0.5793080547949362,0,1.9066569938558962,5,2.768743552783935,1.0533465615939324,0.7883466322600264,
MDMA,anxiety,spline_df3,"ns(dose_diff, df = df_spline)3",2.279540512687456,NA,NA,0.8708714471390059,0.38382434859832054,0,1.9066569938558962,5,2.768743552783935,1.0533465615939324,0.7883466322600264,
LSD,attention disturbance,linear,intrcpt,2.9050422093457353,NA,NA,4.197262386549514,2.7016086778665048e-5,0,0,6,2.394986463092377,3.352294103259168,0.06711142243555691,***
LSD,attention disturbance,linear,dose_diff,-0.01792650201118854,NA,NA,-1.8309271157692673,0.06711142243555718,0,0,6,2.394986463092377,3.352294103259168,0.06711142243555691,
LSD,attention disturbance,spline_df3,intrcpt,3.339166180249816,NA,NA,4.360223367583102,1.2992974535520941e-5,0,0,6,0.424726432099863,5.322554134251679,0.1496455643804402,***
LSD,attention disturbance,spline_df3,"ns(dose_diff, df = df_spline)1",0.304519888608876,NA,NA,0.08516318493910038,0.932131658376446,0,0,6,0.424726432099863,5.322554134251679,0.1496455643804402,
LSD,attention disturbance,spline_df3,"ns(dose_diff, df = df_spline)2",-5.499221259522996,NA,NA,-2.2955701100894483,0.021700473428521532,0,0,6,0.424726432099863,5.322554134251679,0.1496455643804402,*
LSD,attention disturbance,spline_df3,"ns(dose_diff, df = df_spline)3",-1.6241712169448381,NA,NA,-0.7225149470804962,0.46997793903081597,0,0,6,0.424726432099863,5.322554134251679,0.1496455643804402,
MDMA,decreased concentration,linear,intrcpt,1.0206938906230185,NA,NA,0.2798712532775292,0.779576282774216,0,0,4,0.1536493141777489,0.008871203244339008,0.9249605595982626,
MDMA,decreased concentration,linear,dose_diff,-0.0034242135782789054,NA,NA,-0.09418706516469769,0.9249605595982626,0,0,4,0.1536493141777489,0.008871203244339008,0.9249605595982626,
LSD,depressed mood,linear,intrcpt,0.8526081628756672,NA,NA,0.5716487625679716,0.5675599529599064,0,0,4,0.5996532134918804,0.2214078946499085,0.6379692608720713,
LSD,depressed mood,linear,dose_diff,0.005735648702612105,NA,NA,0.47054000324086,0.6379692608720713,0,0,4,0.5996532134918804,0.2214078946499085,0.6379692608720713,
MDMA,depression,linear,intrcpt,-2.972025222757631,NA,NA,-0.4977985344402276,0.6186260490288868,0,0.33576778014172654,3,1.380335979225642,0.45754589717351446,0.498773140251688,
MDMA,depression,linear,dose_diff,0.038328155962804554,NA,NA,0.6764213902394827,0.4987731402516879,0,0.33576778014172654,3,1.380335979225642,0.45754589717351446,0.498773140251688,
LSD,dizziness,linear,intrcpt,0.7697377638799879,NA,NA,0.7861466269025646,0.431781590533203,0,0,5,0.29867324393498756,0.25247945780945424,0.6153346008566908,
LSD,dizziness,linear,dose_diff,-0.005596622174557439,NA,NA,-0.5024733403967361,0.6153346008566909,0,0,5,0.29867324393498756,0.25247945780945424,0.6153346008566908,
LSD,dizziness,spline_df3,intrcpt,1.1131624730059095,NA,NA,0.9480015169745277,0.3431286819344734,0,0,5,0.017902833866864497,0.5332498678775778,0.9115281389382124,
LSD,dizziness,spline_df3,"ns(dose_diff, df = df_spline)1",-0.32839963124555094,NA,NA,-0.07898882948042103,0.937041508084781,0,0,5,0.017902833866864497,0.5332498678775778,0.9115281389382124,
LSD,dizziness,spline_df3,"ns(dose_diff, df = df_spline)2",-2.3656192812050545,NA,NA,-0.7285198761362438,0.4662954060708655,0,0,5,0.017902833866864497,0.5332498678775778,0.9115281389382124,
LSD,dizziness,spline_df3,"ns(dose_diff, df = df_spline)3",-0.36039156953712004,NA,NA,-0.15289857380279273,0.8784782606263843,0,0,5,0.017902833866864497,0.5332498678775778,0.9115281389382124,
MDMA,dizziness,linear,intrcpt,-3.6880951428523847,NA,NA,-0.8013286887768071,0.42294138655880154,0,0.14671340933924457,3,1.1148417905623271,0.712391987914505,0.39865087176029007,
MDMA,dizziness,linear,dose_diff,0.03736767464222785,NA,NA,0.8440331675440871,0.3986508717602901,0,0.14671340933924457,3,1.1148417905623271,0.712391987914505,0.39865087176029007,
LSD,emotional distress,linear,intrcpt,-0.3664495546363829,NA,NA,-0.21649298809287637,0.8286034902627006,0,0,4,0.04187034853234561,0.26404451829980585,0.6073550331696943,
LSD,emotional distress,linear,dose_diff,0.006833620686520388,NA,NA,0.5138526231321642,0.6073550331696943,0,0,4,0.04187034853234561,0.26404451829980585,0.6073550331696943,
LSD,euphoric mood,linear,intrcpt,-0.009784261955017623,NA,NA,-0.005654872269197095,0.9954880887697756,0,0,4,7.514964700726127e-5,4.058953037634101e-5,0.994916718778237,
