molecule,ae_term,log_or.follow_up,ci_lb.follow_up,ci_ub.follow_up,or.follow_up,or_ci_lb.follow_up,or_ci_ub.follow_up,pval.follow_up,pval_fmt.follow_up,stars.follow_up,k.follow_up,I2.follow_up,tau2.follow_up,QE.follow_up,QEp.follow_up,log_or_ci.follow_up,or_ci.follow_up,status.follow_up
LSD,Balance_disorder,-0.01875170009928245,-1.990967363519165,1.9534639633206,0.981423019229788,0.13656325521634713,7.053076914051292,0.9851321126565423,0.985,,4,0,0,1.1573917738360238e-4,0.9999996688503394,"-0.019 [-1.991, 1.953]","0.98 [0.14, 7.05]",ok
LSD,Fatigue,1.0609599915615615,-0.6009527578673006,2.7228727409904234,2.889143211503265,0.5482890005021928,15.22399407781301,0.2108487580775338,0.211,,4,0,0,0.413400444696687,0.937460575356912,"1.061 [-0.601, 2.723]","2.89 [0.55, 15.22]",ok
LSD,Mydriasis,-0.01875170009928245,-1.990967363519165,1.9534639633206,0.981423019229788,0.13656325521634713,7.053076914051292,0.9851321126565423,0.985,,4,0,0,1.1573917738360238e-4,0.9999996688503394,"-0.019 [-1.991, 1.953]","0.98 [0.14, 7.05]",ok
LSD,Pseudo_hallucination,-0.01875170009928245,-1.990967363519165,1.9534639633206,0.981423019229788,0.13656325521634713,7.053076914051292,0.9851321126565423,0.985,,4,0,0,1.1573917738360238e-4,0.9999996688503394,"-0.019 [-1.991, 1.953]","0.98 [0.14, 7.05]",ok
LSD,Tremor,0.35352381416318923,-1.507870563154626,2.2149181914810048,1.4240768997472486,0.2213808930199491,9.160659660953616,0.7097107669721846,0.710,,4,0,0,0.30591486683215174,0.9589122421560294,"0.354 [-1.508, 2.215]","1.42 [0.22, 9.16]",ok
LSD,Vomiting,-0.01875170009928245,-1.990967363519165,1.9534639633206,0.981423019229788,0.13656325521634713,7.053076914051292,0.9851321126565423,0.985,,4,0,0,1.1573917738360238e-4,0.9999996688503394,"-0.019 [-1.991, 1.953]","0.98 [0.14, 7.05]",ok
LSD,accident with fracture,NA,NA,NA,NA,NA,NA,NA,,,1,NA,NA,NA,NA,,,insufficient_k
LSD,altered state of consciousness,-0.01875170009928245,-1.990967363519165,1.9534639633206,0.981423019229788,0.13656325521634713,7.053076914051292,0.9851321126565423,0.985,,4,0,0,1.1573917738360238e-4,0.9999996688503394,"-0.019 [-1.991, 1.953]","0.98 [0.14, 7.05]",ok
LSD,anxiety,1.4409538682660132,-0.17541323384362495,3.0573209703756516,4.224723725538545,0.8391102003818531,21.27049647234187,0.0805918081448678,0.081,,4,0,0,0.8522489589035378,0.8369331933358672,"1.441 [-0.175, 3.057]","4.22 [0.84, 21.27]",ok
LSD,attention disturbance,2.0729879059070884,0.7566624094614665,3.3893134023527103,7.9485371536673775,2.1311514264510074,29.645590688242496,0.002024539581730471,0.002,**,6,19.812770081533117,0.5368290331421096,5.747280566351543,0.3315913780073921,"2.073 [0.757, 3.389] **","7.95 [2.13, 29.65] **",ok
